path,area,preview
venv/Lib/site-packages/torch/include/ATen/ops/eye_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/eye_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_backward.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_backward_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_backward_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_backward_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_compositeexplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_cuda_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_cachemask_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_channel_affine_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_backward.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_backward_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_backward_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_backward_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_compositeexplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_cpu_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_cuda_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_cachemask_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fake_quantize_per_tensor_affine_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_fp32_activation.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_fp32_activation_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_fp32_activation_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_fp32_activation_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_fp16_weight_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_fp32_activation.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_fp32_activation_compositeimplicitautograd_dispatch.h,.,#pragma once  // @generated by torchgen/gen.py from DispatchKeyFunction.h    // NB: The implementing C++ file is RegisterDispatchKey.cpp    // The only #includes we need are for custom classes that ha
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_fp32_activation_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_fp32_activation_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_native.h,.,#pragma once    // @generated by torchgen/gen.py from NativeFunction.h    #include <c10/core/Scalar.h>  #include <c10/core/Storage.h>  #include <c10/core/TensorOptions.h>  #include <c10/util/Deprecate
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_int8_weight_ops.h,.,#pragma once    // @generated by torchgen/gen.py from Operator.h    #include <string_view>  #include <tuple>  #include <vector>    // Forward declarations of any types needed in the operator signature
venv/Lib/site-packages/torch/include/ATen/ops/fbgemm_linear_quantize_weight.h,.,#pragma once    // @generated by torchgen/gen.py from Function.h    #include <ATen/Context.h>  #include <ATen/DeviceGuard.h>  #include <ATen/TensorUtils.h>  #include <ATen/TracerMode.h>  #include <ATe
